year,city,n
2000,Adana,1495
2000,Adiyaman,350
2000,Afyonkarahisar,0
2000,Agri,0
2000,Aksaray,0
2000,Amasya,0
2000,Ankara,5321
2000,Antalya,650
2000,Ardahan,0
2000,Artvin,0
2000,Aydin,270
2000,Balikesir,0
2000,Bartin,237
2000,Batman,400
2000,Bayburt,0
2000,Bilecik,0
2000,Bingol,0
2000,Bitlis,0
2000,Bolu,0
2000,Burdur,0
2000,Bursa,1588
2000,Canakkale,0
2000,Cankiri,0
2000,Corum,600
2000,Denizli,0
2000,Diyarbakir,721
2000,Duzce,0
2000,Edirne,412
2000,Elazig,350
2000,Erzincan,0
2000,Erzurum,494
2000,Eskisehir,200
2000,Gaziantep,0
2000,Giresun,200
2000,Gumushane,0
2000,Hakkari,0
2000,Hatay,300
2000,Igdir,0
2000,Isparta,1000
2000,Istanbul,14962
2000,Izmir,5639
2000,Kahramanmaras,0
2000,Karabuk,0
2000,Karaman,0
2000,Kars,0
2000,Kastamonu,0
2000,Kayseri,0
2000,Kilis,0
2000,Kirikkale,0
2000,Kirklareli,0
2000,Kirsehir,0
2000,Kocaeli,535
2000,Konya,443
2000,Kutahya,0
2000,Malatya,300
2000,Manisa,0
2000,Mardin,0
2000,Mersin,120
2000,Mugla,288
2000,Mus,0
2000,Nevsehir,0
2000,Nigde,0
2000,Ordu,0
2000,Osmaniye,0
2000,Rize,0
2000,Sakarya,0
2000,Samsun,861
2000,Sanliurfa,0
2000,Siirt,0
2000,Sinop,0
2000,Sirnak,0
2000,Sivas,387
2000,Tekirdag,0
2000,Tokat,0
2000,Trabzon,550
2000,Tunceli,0
2000,Usak,0
2000,Van,928
2000,Yalova,185
2000,Yozgat,0
2000,Zonguldak,120
2001,Adana,1003
2001,Adiyaman,0
2001,Afyonkarahisar,0
2001,Agri,0
2001,Aksaray,0
2001,Amasya,0
2001,Ankara,4842
2001,Antalya,1781
2001,Ardahan,0
2001,Artvin,0
2001,Aydin,380
2001,Balikesir,0
2001,Bartin,400
2001,Batman,0
2001,Bayburt,0
2001,Bilecik,0
2001,Bingol,0
2001,Bitlis,0
2001,Bolu,0
2001,Burdur,0
2001,Bursa,1917
2001,Canakkale,0
2001,Cankiri,0
2001,Corum,418
2001,Denizli,0
2001,Diyarbakir,373
2001,Duzce,0
2001,Edirne,412
2001,Elazig,0
2001,Erzincan,0
2001,Erzurum,247
2001,Eskisehir,1152
2001,Gaziantep,0
2001,Giresun,200
2001,Gumushane,0
2001,Hakkari,0
2001,Hatay,300
2001,Igdir,0
2001,Isparta,0
2001,Istanbul,13363
2001,Izmir,5250
2001,Kahramanmaras,0
2001,Karabuk,0
2001,Karaman,0
2001,Kars,0
2001,Kastamonu,0
2001,Kayseri,0
2001,Kilis,0
2001,Kirikkale,0
2001,Kirklareli,0
2001,Kirsehir,0
2001,Kocaeli,535
2001,Konya,427
2001,Kutahya,0
2001,Malatya,360
2001,Manisa,0
2001,Mardin,0
2001,Mersin,120
2001,Mugla,288
2001,Mus,0
2001,Nevsehir,0
2001,Nigde,0
2001,Ordu,215
2001,Osmaniye,0
2001,Rize,0
2001,Sakarya,0
2001,Samsun,754
2001,Sanliurfa,0
2001,Siirt,0
2001,Sinop,0
2001,Sirnak,0
2001,Sivas,941
2001,Tekirdag,0
2001,Tokat,0
2001,Trabzon,375
2001,Tunceli,0
2001,Usak,0
2001,Van,442
2001,Yalova,0
2001,Yozgat,0
2001,Zonguldak,120
2002,Adana,1420
2002,Adiyaman,0
2002,Afyonkarahisar,0
2002,Agri,0
2002,Aksaray,0
2002,Amasya,0
2002,Ankara,4456
2002,Antalya,649
2002,Ardahan,0
2002,Artvin,0
2002,Aydin,2926
2002,Balikesir,0
2002,Bartin,263
2002,Batman,0
2002,Bayburt,0
2002,Bilecik,0
2002,Bingol,0
2002,Bitlis,0
2002,Bolu,0
2002,Burdur,0
2002,Bursa,1415
2002,Canakkale,0
2002,Cankiri,0
2002,Corum,418
2002,Denizli,0
2002,Diyarbakir,373
2002,Duzce,0
2002,Edirne,0
2002,Elazig,350
2002,Erzincan,0
2002,Erzurum,847
2002,Eskisehir,380
2002,Gaziantep,0
2002,Giresun,178
2002,Gumushane,0
2002,Hakkari,0
2002,Hatay,147
2002,Igdir,0
2002,Isparta,1000
2002,Istanbul,12643
2002,Izmir,7769
2002,Kahramanmaras,300
2002,Karabuk,0
2002,Karaman,0
2002,Kars,304
2002,Kastamonu,0
2002,Kayseri,301
2002,Kilis,0
2002,Kirikkale,0
2002,Kirklareli,0
2002,Kirsehir,0
2002,Kocaeli,0
2002,Konya,427
2002,Kutahya,400
2002,Malatya,0
2002,Manisa,0
2002,Mardin,0
2002,Mersin,578
2002,Mugla,288
2002,Mus,0
2002,Nevsehir,0
2002,Nigde,0
2002,Ordu,0
2002,Osmaniye,0
2002,Rize,0
2002,Sakarya,0
2002,Samsun,465
2002,Sanliurfa,0
2002,Siirt,0
2002,Sinop,0
2002,Sirnak,0
2002,Sivas,620
2002,Tekirdag,0
2002,Tokat,363
2002,Trabzon,525
2002,Tunceli,0
2002,Usak,0
2002,Van,486
2002,Yalova,0
2002,Yozgat,0
2002,Zonguldak,112
2003,Adana,2378
2003,Adiyaman,0
2003,Afyonkarahisar,0
2003,Agri,0
2003,Aksaray,0
2003,Amasya,0
2003,Ankara,4393
2003,Antalya,649
2003,Ardahan,0
2003,Artvin,0
2003,Aydin,210
2003,Balikesir,0
2003,Bartin,0
2003,Batman,0
2003,Bayburt,0
2003,Bilecik,0
2003,Bingol,0
2003,Bitlis,0
2003,Bolu,0
2003,Burdur,0
2003,Bursa,678
2003,Canakkale,0
2003,Cankiri,0
2003,Corum,0
2003,Denizli,0
2003,Diyarbakir,373
2003,Duzce,0
2003,Edirne,0
2003,Elazig,350
2003,Erzincan,0
2003,Erzurum,427
2003,Eskisehir,0
2003,Gaziantep,0
2003,Giresun,178
2003,Gumushane,0
2003,Hakkari,0
2003,Hatay,0
2003,Igdir,0
2003,Isparta,1000
2003,Istanbul,14420
2003,Izmir,7829
2003,Kahramanmaras,0
2003,Karabuk,0
2003,Karaman,0
2003,Kars,300
2003,Kastamonu,0
2003,Kayseri,300
2003,Kilis,0
2003,Kirikkale,0
2003,Kirklareli,0
2003,Kirsehir,0
2003,Kocaeli,380
2003,Konya,777
2003,Kutahya,0
2003,Malatya,0
2003,Manisa,0
2003,Mardin,387
2003,Mersin,110
2003,Mugla,288
2003,Mus,0
2003,Nevsehir,0
2003,Nigde,0
2003,Ordu,0
2003,Osmaniye,0
2003,Rize,0
2003,Sakarya,0
2003,Samsun,991
2003,Sanliurfa,0
2003,Siirt,0
2003,Sinop,0
2003,Sirnak,0
2003,Sivas,375
2003,Tekirdag,0
2003,Tokat,36
2003,Trabzon,150
2003,Tunceli,0
2003,Usak,0
2003,Van,1162
2003,Yalova,0
2003,Yozgat,0
2003,Zonguldak,112
2004,Adana,1347
2004,Adiyaman,0
2004,Afyonkarahisar,0
2004,Agri,0
2004,Aksaray,0
2004,Amasya,0
2004,Ankara,6917
2004,Antalya,839
2004,Ardahan,0
2004,Artvin,0
2004,Aydin,210
2004,Balikesir,0
2004,Bartin,0
2004,Batman,0
2004,Bayburt,0
2004,Bilecik,0
2004,Bingol,0
2004,Bitlis,0
2004,Bolu,0
2004,Burdur,0
2004,Bursa,2877
2004,Canakkale,0
2004,Cankiri,0
2004,Corum,412
2004,Denizli,0
2004,Diyarbakir,373
2004,Duzce,0
2004,Edirne,0
2004,Elazig,350
2004,Erzincan,0
2004,Erzurum,247
2004,Eskisehir,200
2004,Gaziantep,0
2004,Giresun,178
2004,Gumushane,370
2004,Hakkari,350
2004,Hatay,147
2004,Igdir,0
2004,Isparta,0
2004,Istanbul,11944
2004,Izmir,2815
2004,Kahramanmaras,0
2004,Karabuk,0
2004,Karaman,0
2004,Kars,311
2004,Kastamonu,0
2004,Kayseri,536
2004,Kilis,0
2004,Kirikkale,0
2004,Kirklareli,0
2004,Kirsehir,0
2004,Kocaeli,380
2004,Konya,427
2004,Kutahya,0
2004,Malatya,0
2004,Manisa,0
2004,Mardin,0
2004,Mersin,110
2004,Mugla,0
2004,Mus,550
2004,Nevsehir,0
2004,Nigde,0
2004,Ordu,209
2004,Osmaniye,0
2004,Rize,0
2004,Sakarya,0
2004,Samsun,1203
2004,Sanliurfa,350
2004,Siirt,0
2004,Sinop,270
2004,Sirnak,0
2004,Sivas,344
2004,Tekirdag,0
2004,Tokat,40
2004,Trabzon,525
2004,Tunceli,0
2004,Usak,0
2004,Van,1925
2004,Yalova,0
2004,Yozgat,0
2004,Zonguldak,0
2005,Adana,1327
2005,Adiyaman,0
2005,Afyonkarahisar,0
2005,Agri,0
2005,Aksaray,0
2005,Amasya,0
2005,Ankara,7635
2005,Antalya,1088
2005,Ardahan,0
2005,Artvin,0
2005,Aydin,210
2005,Balikesir,0
2005,Bartin,0
2005,Batman,0
2005,Bayburt,0
2005,Bilecik,0
2005,Bingol,0
2005,Bitlis,425
2005,Bolu,0
2005,Burdur,0
2005,Bursa,5410
2005,Canakkale,0
2005,Cankiri,0
2005,Corum,400
2005,Denizli,0
2005,Diyarbakir,707
2005,Duzce,0
2005,Edirne,0
2005,Elazig,0
2005,Erzincan,0
2005,Erzurum,247
2005,Eskisehir,200
2005,Gaziantep,0
2005,Giresun,178
2005,Gumushane,350
2005,Hakkari,350
2005,Hatay,280
2005,Igdir,0
2005,Isparta,0
2005,Istanbul,9284
2005,Izmir,7652
2005,Kahramanmaras,0
2005,Karabuk,0
2005,Karaman,0
2005,Kars,311
2005,Kastamonu,0
2005,Kayseri,762
2005,Kilis,0
2005,Kirikkale,0
2005,Kirklareli,0
2005,Kirsehir,0
2005,Kocaeli,1220
2005,Konya,427
2005,Kutahya,0
2005,Malatya,0
2005,Manisa,0
2005,Mardin,0
2005,Mersin,260
2005,Mugla,0
2005,Mus,510
2005,Nevsehir,0
2005,Nigde,0
2005,Ordu,209
2005,Osmaniye,0
2005,Rize,0
2005,Sakarya,0
2005,Samsun,1308
2005,Sanliurfa,317
2005,Siirt,0
2005,Sinop,270
2005,Sirnak,0
2005,Sivas,344
2005,Tekirdag,271
2005,Tokat,36
2005,Trabzon,498
2005,Tunceli,0
2005,Usak,0
2005,Van,3952
2005,Yalova,0
2005,Yozgat,0
2005,Zonguldak,0
2006,Adana,1347
2006,Adiyaman,0
2006,Afyonkarahisar,0
2006,Agri,0
2006,Aksaray,0
2006,Amasya,0
2006,Ankara,8249
2006,Antalya,1977
2006,Ardahan,0
2006,Artvin,0
2006,Aydin,430
2006,Balikesir,0
2006,Bartin,0
2006,Batman,0
2006,Bayburt,0
2006,Bilecik,0
2006,Bingol,0
2006,Bitlis,420
2006,Bolu,0
2006,Burdur,0
2006,Bursa,1905
2006,Canakkale,0
2006,Cankiri,0
2006,Corum,0
2006,Denizli,0
2006,Diyarbakir,709
2006,Duzce,0
2006,Edirne,0
2006,Elazig,0
2006,Erzincan,0
2006,Erzurum,247
2006,Eskisehir,200
2006,Gaziantep,0
2006,Giresun,178
2006,Gumushane,370
2006,Hakkari,750
2006,Hatay,300
2006,Igdir,0
2006,Isparta,0
2006,Istanbul,10972
2006,Izmir,1902
2006,Kahramanmaras,0
2006,Karabuk,0
2006,Karaman,0
2006,Kars,311
2006,Kastamonu,0
2006,Kayseri,0
2006,Kilis,0
2006,Kirikkale,0
2006,Kirklareli,0
2006,Kirsehir,0
2006,Kocaeli,820
2006,Konya,427
2006,Kutahya,0
2006,Malatya,0
2006,Manisa,0
2006,Mardin,0
2006,Mersin,220
2006,Mugla,0
2006,Mus,670
2006,Nevsehir,0
2006,Nigde,0
2006,Ordu,209
2006,Osmaniye,0
2006,Rize,0
2006,Sakarya,0
2006,Samsun,733
2006,Sanliurfa,310
2006,Siirt,0
2006,Sinop,300
2006,Sirnak,0
2006,Sivas,344
2006,Tekirdag,0
2006,Tokat,36
2006,Trabzon,470
2006,Tunceli,0
2006,Usak,0
2006,Van,3369
2006,Yalova,0
2006,Yozgat,0
2006,Zonguldak,0
2007,Adana,1319
2007,Adiyaman,0
2007,Afyonkarahisar,0
2007,Agri,0
2007,Aksaray,0
2007,Amasya,0
2007,Ankara,9142
2007,Antalya,3240
2007,Ardahan,0
2007,Artvin,0
2007,Aydin,636
2007,Balikesir,0
2007,Bartin,0
2007,Batman,0
2007,Bayburt,0
2007,Bilecik,0
2007,Bingol,0
2007,Bitlis,461
2007,Bolu,0
2007,Burdur,0
2007,Bursa,2716
2007,Canakkale,0
2007,Cankiri,0
2007,Corum,0
2007,Denizli,0
2007,Diyarbakir,706
2007,Duzce,0
2007,Edirne,0
2007,Elazig,0
2007,Erzincan,460
2007,Erzurum,655
2007,Eskisehir,200
2007,Gaziantep,0
2007,Giresun,178
2007,Gumushane,0
2007,Hakkari,750
2007,Hatay,612
2007,Igdir,0
2007,Isparta,0
2007,Istanbul,8159
2007,Izmir,3305
2007,Kahramanmaras,0
2007,Karabuk,0
2007,Karaman,0
2007,Kars,311
2007,Kastamonu,0
2007,Kayseri,0
2007,Kilis,0
2007,Kirikkale,0
2007,Kirklareli,660
2007,Kirsehir,0
2007,Kocaeli,1410
2007,Konya,293
2007,Kutahya,400
2007,Malatya,0
2007,Manisa,0
2007,Mardin,0
2007,Mersin,200
2007,Mugla,0
2007,Mus,710
2007,Nevsehir,0
2007,Nigde,0
2007,Ordu,209
2007,Osmaniye,0
2007,Rize,0
2007,Sakarya,0
2007,Samsun,930
2007,Sanliurfa,300
2007,Siirt,0
2007,Sinop,350
2007,Sirnak,0
2007,Sivas,344
2007,Tekirdag,0
2007,Tokat,36
2007,Trabzon,460
2007,Tunceli,0
2007,Usak,0
2007,Van,3350
2007,Yalova,0
2007,Yozgat,0
2007,Zonguldak,0
2008,Adana,1409
2008,Adiyaman,0
2008,Afyonkarahisar,569
2008,Agri,0
2008,Aksaray,0
2008,Amasya,0
2008,Ankara,8967
2008,Antalya,1730
2008,Ardahan,0
2008,Artvin,0
2008,Aydin,636
2008,Balikesir,0
2008,Bartin,0
2008,Batman,300
2008,Bayburt,0
2008,Bilecik,0
2008,Bingol,0
2008,Bitlis,210
2008,Bolu,200
2008,Burdur,280
2008,Bursa,3183
2008,Canakkale,0
2008,Cankiri,0
2008,Corum,350
2008,Denizli,0
2008,Diyarbakir,701
2008,Duzce,0
2008,Edirne,0
2008,Elazig,0
2008,Erzincan,360
2008,Erzurum,655
2008,Eskisehir,1147
2008,Gaziantep,0
2008,Giresun,170
2008,Gumushane,0
2008,Hakkari,650
2008,Hatay,612
2008,Igdir,0
2008,Isparta,0
2008,Istanbul,23281
2008,Izmir,11970
2008,Kahramanmaras,0
2008,Karabuk,0
2008,Karaman,0
2008,Kars,311
2008,Kastamonu,0
2008,Kayseri,0
2008,Kilis,0
2008,Kirikkale,0
2008,Kirklareli,403
2008,Kirsehir,0
2008,Kocaeli,1415
2008,Konya,293
2008,Kutahya,390
2008,Malatya,0
2008,Manisa,2219
2008,Mardin,470
2008,Mersin,1100
2008,Mugla,0
2008,Mus,550
2008,Nevsehir,0
2008,Nigde,0
2008,Ordu,207
2008,Osmaniye,1000
2008,Rize,0
2008,Sakarya,250
2008,Samsun,1493
2008,Sanliurfa,325
2008,Siirt,0
