type,year,city,n
Yerli,2000,Adana,15
Yerli,2000,Adiyaman,2
Yerli,2000,Afyonkarahisar,0
Yerli,2000,Agri,0
Yerli,2000,Aksaray,0
Yerli,2000,Amasya,0
Yerli,2000,Ankara,114
Yerli,2000,Antalya,7
Yerli,2000,Ardahan,0
Yerli,2000,Artvin,0
Yerli,2000,Aydin,3
Yerli,2000,Balikesir,0
Yerli,2000,Bartin,4
Yerli,2000,Batman,7
Yerli,2000,Bayburt,0
Yerli,2000,Bilecik,0
Yerli,2000,Bingol,0
Yerli,2000,Bitlis,0
Yerli,2000,Bolu,0
Yerli,2000,Burdur,0
Yerli,2000,Bursa,16
Yerli,2000,Canakkale,0
Yerli,2000,Cankiri,0
Yerli,2000,Corum,11
Yerli,2000,Denizli,0
Yerli,2000,Diyarbakir,7
Yerli,2000,Duzce,0
Yerli,2000,Edirne,65
Yerli,2000,Elazig,10
Yerli,2000,Erzincan,0
Yerli,2000,Erzurum,6
Yerli,2000,Eskisehir,2
Yerli,2000,Gaziantep,0
Yerli,2000,Giresun,3
Yerli,2000,Gumushane,0
Yerli,2000,Hakkari,0
Yerli,2000,Hatay,3
Yerli,2000,Igdir,0
Yerli,2000,Isparta,1
Yerli,2000,Istanbul,188
Yerli,2000,Izmir,28
Yerli,2000,Kahramanmaras,0
Yerli,2000,Karabuk,0
Yerli,2000,Karaman,0
Yerli,2000,Kars,0
Yerli,2000,Kastamonu,0
Yerli,2000,Kayseri,0
Yerli,2000,Kilis,0
Yerli,2000,Kirikkale,0
Yerli,2000,Kirklareli,0
Yerli,2000,Kirsehir,0
Yerli,2000,Kocaeli,5
Yerli,2000,Konya,3
Yerli,2000,Kutahya,0
Yerli,2000,Malatya,6
Yerli,2000,Manisa,0
Yerli,2000,Mardin,0
Yerli,2000,Mersin,2
Yerli,2000,Mugla,2
Yerli,2000,Mus,0
Yerli,2000,Nevsehir,0
Yerli,2000,Nigde,0
Yerli,2000,Ordu,0
Yerli,2000,Osmaniye,0
Yerli,2000,Rize,0
Yerli,2000,Sakarya,0
Yerli,2000,Samsun,10
Yerli,2000,Sanliurfa,0
Yerli,2000,Siirt,0
Yerli,2000,Sinop,0
Yerli,2000,Sirnak,0
Yerli,2000,Sivas,5
Yerli,2000,Tekirdag,0
Yerli,2000,Tokat,0
Yerli,2000,Trabzon,6
Yerli,2000,Tunceli,0
Yerli,2000,Usak,0
Yerli,2000,Van,10
Yerli,2000,Yalova,2
Yerli,2000,Yozgat,0
Yerli,2000,Zonguldak,4
Yerli,2001,Adana,13
Yerli,2001,Adiyaman,0
Yerli,2001,Afyonkarahisar,0
Yerli,2001,Agri,0
Yerli,2001,Aksaray,0
Yerli,2001,Amasya,0
Yerli,2001,Ankara,70
Yerli,2001,Antalya,11
Yerli,2001,Ardahan,0
Yerli,2001,Artvin,0
Yerli,2001,Aydin,4
Yerli,2001,Balikesir,0
Yerli,2001,Bartin,5
Yerli,2001,Batman,0
Yerli,2001,Bayburt,0
Yerli,2001,Bilecik,0
Yerli,2001,Bingol,0
Yerli,2001,Bitlis,0
Yerli,2001,Bolu,0
Yerli,2001,Burdur,0
Yerli,2001,Bursa,20
Yerli,2001,Canakkale,0
Yerli,2001,Cankiri,0
Yerli,2001,Corum,1
Yerli,2001,Denizli,0
Yerli,2001,Diyarbakir,5
Yerli,2001,Duzce,0
Yerli,2001,Edirne,9
Yerli,2001,Elazig,0
Yerli,2001,Erzincan,0
Yerli,2001,Erzurum,4
Yerli,2001,Eskisehir,5
Yerli,2001,Gaziantep,0
Yerli,2001,Giresun,2
Yerli,2001,Gumushane,0
Yerli,2001,Hakkari,0
Yerli,2001,Hatay,1
Yerli,2001,Igdir,0
Yerli,2001,Isparta,0
Yerli,2001,Istanbul,149
Yerli,2001,Izmir,17
Yerli,2001,Kahramanmaras,0
Yerli,2001,Karabuk,0
Yerli,2001,Karaman,0
Yerli,2001,Kars,0
Yerli,2001,Kastamonu,0
Yerli,2001,Kayseri,0
Yerli,2001,Kilis,0
Yerli,2001,Kirikkale,0
Yerli,2001,Kirklareli,0
Yerli,2001,Kirsehir,0
Yerli,2001,Kocaeli,7
Yerli,2001,Konya,2
Yerli,2001,Kutahya,0
Yerli,2001,Malatya,10
Yerli,2001,Manisa,0
Yerli,2001,Mardin,0
Yerli,2001,Mersin,1
Yerli,2001,Mugla,2
Yerli,2001,Mus,0
Yerli,2001,Nevsehir,0
Yerli,2001,Nigde,0
Yerli,2001,Ordu,5
Yerli,2001,Osmaniye,0
Yerli,2001,Rize,0
Yerli,2001,Sakarya,0
Yerli,2001,Samsun,8
Yerli,2001,Sanliurfa,0
Yerli,2001,Siirt,0
Yerli,2001,Sinop,0
Yerli,2001,Sirnak,0
Yerli,2001,Sivas,10
Yerli,2001,Tekirdag,0
Yerli,2001,Tokat,0
Yerli,2001,Trabzon,6
Yerli,2001,Tunceli,0
Yerli,2001,Usak,0
Yerli,2001,Van,6
Yerli,2001,Yalova,0
Yerli,2001,Yozgat,0
Yerli,2001,Zonguldak,3
Yerli,2002,Adana,4
Yerli,2002,Adiyaman,0
Yerli,2002,Afyonkarahisar,0
Yerli,2002,Agri,0
Yerli,2002,Aksaray,0
Yerli,2002,Amasya,0
Yerli,2002,Ankara,86
Yerli,2002,Antalya,7
Yerli,2002,Ardahan,0
Yerli,2002,Artvin,0
Yerli,2002,Aydin,21
Yerli,2002,Balikesir,0
Yerli,2002,Bartin,4
Yerli,2002,Batman,0
Yerli,2002,Bayburt,0
Yerli,2002,Bilecik,0
Yerli,2002,Bingol,0
Yerli,2002,Bitlis,0
Yerli,2002,Bolu,0
Yerli,2002,Burdur,0
Yerli,2002,Bursa,15
Yerli,2002,Canakkale,0
Yerli,2002,Cankiri,0
Yerli,2002,Corum,0
Yerli,2002,Denizli,0
Yerli,2002,Diyarbakir,4
Yerli,2002,Duzce,0
Yerli,2002,Edirne,0
Yerli,2002,Elazig,1
Yerli,2002,Erzincan,0
Yerli,2002,Erzurum,5
Yerli,2002,Eskisehir,5
Yerli,2002,Gaziantep,0
Yerli,2002,Giresun,2
Yerli,2002,Gumushane,0
Yerli,2002,Hakkari,0
Yerli,2002,Hatay,4
Yerli,2002,Igdir,0
Yerli,2002,Isparta,2
Yerli,2002,Istanbul,170
Yerli,2002,Izmir,42
Yerli,2002,Kahramanmaras,31
Yerli,2002,Karabuk,0
Yerli,2002,Karaman,0
Yerli,2002,Kars,0
Yerli,2002,Kastamonu,0
Yerli,2002,Kayseri,16
Yerli,2002,Kilis,0
Yerli,2002,Kirikkale,0
Yerli,2002,Kirklareli,0
Yerli,2002,Kirsehir,0
Yerli,2002,Kocaeli,0
Yerli,2002,Konya,3
Yerli,2002,Kutahya,0
Yerli,2002,Malatya,0
Yerli,2002,Manisa,0
Yerli,2002,Mardin,0
Yerli,2002,Mersin,6
Yerli,2002,Mugla,2
Yerli,2002,Mus,0
Yerli,2002,Nevsehir,0
Yerli,2002,Nigde,0
Yerli,2002,Ordu,0
Yerli,2002,Osmaniye,0
Yerli,2002,Rize,0
Yerli,2002,Sakarya,0
Yerli,2002,Samsun,9
Yerli,2002,Sanliurfa,0
Yerli,2002,Siirt,0
Yerli,2002,Sinop,0
Yerli,2002,Sirnak,0
Yerli,2002,Sivas,9
Yerli,2002,Tekirdag,0
Yerli,2002,Tokat,3
Yerli,2002,Trabzon,5
Yerli,2002,Tunceli,0
Yerli,2002,Usak,0
Yerli,2002,Van,3
Yerli,2002,Yalova,0
Yerli,2002,Yozgat,0
Yerli,2002,Zonguldak,1
Yerli,2003,Adana,14
Yerli,2003,Adiyaman,0
Yerli,2003,Afyonkarahisar,0
Yerli,2003,Agri,0
Yerli,2003,Aksaray,0
Yerli,2003,Amasya,0
Yerli,2003,Ankara,65
Yerli,2003,Antalya,8
Yerli,2003,Ardahan,0
Yerli,2003,Artvin,0
Yerli,2003,Aydin,1
Yerli,2003,Balikesir,0
Yerli,2003,Bartin,0
Yerli,2003,Batman,0
Yerli,2003,Bayburt,0
Yerli,2003,Bilecik,0
Yerli,2003,Bingol,0
Yerli,2003,Bitlis,0
Yerli,2003,Bolu,0
Yerli,2003,Burdur,0
Yerli,2003,Bursa,11
Yerli,2003,Canakkale,0
Yerli,2003,Cankiri,0
Yerli,2003,Corum,0
Yerli,2003,Denizli,0
Yerli,2003,Diyarbakir,4
Yerli,2003,Duzce,0
Yerli,2003,Edirne,0
Yerli,2003,Elazig,1
Yerli,2003,Erzincan,0
Yerli,2003,Erzurum,8
Yerli,2003,Eskisehir,0
Yerli,2003,Gaziantep,0
Yerli,2003,Giresun,4
Yerli,2003,Gumushane,0
Yerli,2003,Hakkari,0
Yerli,2003,Hatay,0
Yerli,2003,Igdir,0
Yerli,2003,Isparta,3
Yerli,2003,Istanbul,333
Yerli,2003,Izmir,59
Yerli,2003,Kahramanmaras,0
Yerli,2003,Karabuk,0
Yerli,2003,Karaman,0
Yerli,2003,Kars,3
Yerli,2003,Kastamonu,0
Yerli,2003,Kayseri,20
Yerli,2003,Kilis,0
Yerli,2003,Kirikkale,0
Yerli,2003,Kirklareli,0
Yerli,2003,Kirsehir,0
Yerli,2003,Kocaeli,2
Yerli,2003,Konya,10
Yerli,2003,Kutahya,0
Yerli,2003,Malatya,0
Yerli,2003,Manisa,0
Yerli,2003,Mardin,7
Yerli,2003,Mersin,3
Yerli,2003,Mugla,2
Yerli,2003,Mus,0
Yerli,2003,Nevsehir,0
Yerli,2003,Nigde,0
Yerli,2003,Ordu,0
Yerli,2003,Osmaniye,0
Yerli,2003,Rize,0
Yerli,2003,Sakarya,0
Yerli,2003,Samsun,19
Yerli,2003,Sanliurfa,0
Yerli,2003,Siirt,0
Yerli,2003,Sinop,0
Yerli,2003,Sirnak,0
Yerli,2003,Sivas,2
Yerli,2003,Tekirdag,0
Yerli,2003,Tokat,2
Yerli,2003,Trabzon,25
Yerli,2003,Tunceli,0
Yerli,2003,Usak,0
Yerli,2003,Van,19
Yerli,2003,Yalova,0
Yerli,2003,Yozgat,0
Yerli,2003,Zonguldak,7
Yerli,2004,Adana,26
Yerli,2004,Adiyaman,0
Yerli,2004,Afyonkarahisar,0
Yerli,2004,Agri,0
Yerli,2004,Aksaray,0
Yerli,2004,Amasya,0
Yerli,2004,Ankara,117
Yerli,2004,Antalya,10
Yerli,2004,Ardahan,0
Yerli,2004,Artvin,0
Yerli,2004,Aydin,5
Yerli,2004,Balikesir,0
Yerli,2004,Bartin,0
Yerli,2004,Batman,0
Yerli,2004,Bayburt,0
Yerli,2004,Bilecik,0
Yerli,2004,Bingol,0
Yerli,2004,Bitlis,0
Yerli,2004,Bolu,0
Yerli,2004,Burdur,0
Yerli,2004,Bursa,29
Yerli,2004,Canakkale,0
Yerli,2004,Cankiri,0
Yerli,2004,Corum,4
Yerli,2004,Denizli,0
Yerli,2004,Diyarbakir,8
Yerli,2004,Duzce,0
Yerli,2004,Edirne,0
Yerli,2004,Elazig,1
Yerli,2004,Erzincan,0
Yerli,2004,Erzurum,3
Yerli,2004,Eskisehir,2
Yerli,2004,Gaziantep,0
Yerli,2004,Giresun,2
Yerli,2004,Gumushane,1
Yerli,2004,Hakkari,1
Yerli,2004,Hatay,0
Yerli,2004,Igdir,0
Yerli,2004,Isparta,0
Yerli,2004,Istanbul,257
Yerli,2004,Izmir,30
Yerli,2004,Kahramanmaras,0
Yerli,2004,Karabuk,0
Yerli,2004,Karaman,0
Yerli,2004,Kars,2
Yerli,2004,Kastamonu,0
Yerli,2004,Kayseri,12
Yerli,2004,Kilis,0
Yerli,2004,Kirikkale,0
Yerli,2004,Kirklareli,0
Yerli,2004,Kirsehir,0
Yerli,2004,Kocaeli,4
Yerli,2004,Konya,7
Yerli,2004,Kutahya,0
Yerli,2004,Malatya,0
Yerli,2004,Manisa,0
Yerli,2004,Mardin,0
Yerli,2004,Mersin,5
Yerli,2004,Mugla,0
Yerli,2004,Mus,6
Yerli,2004,Nevsehir,0
Yerli,2004,Nigde,0
Yerli,2004,Ordu,9
Yerli,2004,Osmaniye,0
Yerli,2004,Rize,0
Yerli,2004,Sakarya,0
Yerli,2004,Samsun,58
Yerli,2004,Sanliurfa,10
Yerli,2004,Siirt,0
Yerli,2004,Sinop,8
Yerli,2004,Sirnak,0
Yerli,2004,Sivas,5
Yerli,2004,Tekirdag,0
Yerli,2004,Tokat,1
Yerli,2004,Trabzon,18
Yerli,2004,Tunceli,0
Yerli,2004,Usak,0
Yerli,2004,Van,33
Yerli,2004,Yalova,0
Yerli,2004,Yozgat,0
Yerli,2004,Zonguldak,0
Yerli,2005,Adana,209
Yerli,2005,Adiyaman,0
Yerli,2005,Afyonkarahisar,0
Yerli,2005,Agri,0
Yerli,2005,Aksaray,0
Yerli,2005,Amasya,0
Yerli,2005,Ankara,128
Yerli,2005,Antalya,9
Yerli,2005,Ardahan,0
Yerli,2005,Artvin,0
Yerli,2005,Aydin,3
Yerli,2005,Balikesir,0
Yerli,2005,Bartin,0
Yerli,2005,Batman,0
Yerli,2005,Bayburt,0
Yerli,2005,Bilecik,0
Yerli,2005,Bingol,0
Yerli,2005,Bitlis,4
Yerli,2005,Bolu,0
Yerli,2005,Burdur,0
Yerli,2005,Bursa,118
Yerli,2005,Canakkale,0
Yerli,2005,Cankiri,0
Yerli,2005,Corum,12
Yerli,2005,Denizli,0
Yerli,2005,Diyarbakir,3
Yerli,2005,Duzce,0
Yerli,2005,Edirne,0
Yerli,2005,Elazig,0
Yerli,2005,Erzincan,0
Yerli,2005,Erzurum,3
Yerli,2005,Eskisehir,3
Yerli,2005,Gaziantep,0
Yerli,2005,Giresun,1
Yerli,2005,Gumushane,2
Yerli,2005,Hakkari,1
Yerli,2005,Hatay,5
Yerli,2005,Igdir,0
Yerli,2005,Isparta,0
Yerli,2005,Istanbul,164
Yerli,2005,Izmir,41
Yerli,2005,Kahramanmaras,0
Yerli,2005,Karabuk,0
Yerli,2005,Karaman,0
Yerli,2005,Kars,2
Yerli,2005,Kastamonu,0
Yerli,2005,Kayseri,36
Yerli,2005,Kilis,0
Yerli,2005,Kirikkale,0
Yerli,2005,Kirklareli,0
Yerli,2005,Kirsehir,0
Yerli,2005,Kocaeli,76
Yerli,2005,Konya,4
Yerli,2005,Kutahya,0
Yerli,2005,Malatya,0
Yerli,2005,Manisa,0
Yerli,2005,Mardin,0
Yerli,2005,Mersin,13
Yerli,2005,Mugla,0
Yerli,2005,Mus,13
Yerli,2005,Nevsehir,0
Yerli,2005,Nigde,0
Yerli,2005,Ordu,2
Yerli,2005,Osmaniye,0
Yerli,2005,Rize,0
Yerli,2005,Sakarya,0
Yerli,2005,Samsun,7
Yerli,2005,Sanliurfa,8
Yerli,2005,Siirt,0
Yerli,2005,Sinop,8
Yerli,2005,Sirnak,0
Yerli,2005,Sivas,5
Yerli,2005,Tekirdag,100
Yerli,2005,Tokat,1
Yerli,2005,Trabzon,2
Yerli,2005,Tunceli,0
Yerli,2005,Usak,0
Yerli,2005,Van,19
Yerli,2005,Yalova,0
Yerli,2005,Yozgat,0
Yerli,2005,Zonguldak,0
Yerli,2006,Adana,12
Yerli,2006,Adiyaman,0
Yerli,2006,Afyonkarahisar,0
Yerli,2006,Agri,0
Yerli,2006,Aksaray,0
Yerli,2006,Amasya,0
Yerli,2006,Ankara,91
Yerli,2006,Antalya,6
Yerli,2006,Ardahan,0
Yerli,2006,Artvin,0
Yerli,2006,Aydin,4
Yerli,2006,Balikesir,0
Yerli,2006,Bartin,0
Yerli,2006,Batman,0
Yerli,2006,Bayburt,0
Yerli,2006,Bilecik,0
Yerli,2006,Bingol,0
Yerli,2006,Bitlis,7
Yerli,2006,Bolu,0
Yerli,2006,Burdur,0
Yerli,2006,Bursa,36
Yerli,2006,Canakkale,0
Yerli,2006,Cankiri,0
Yerli,2006,Corum,0
Yerli,2006,Denizli,0
Yerli,2006,Diyarbakir,6
Yerli,2006,Duzce,0
Yerli,2006,Edirne,0
Yerli,2006,Elazig,0
Yerli,2006,Erzincan,0
Yerli,2006,Erzurum,1
Yerli,2006,Eskisehir,1
Yerli,2006,Gaziantep,0
Yerli,2006,Giresun,2
Yerli,2006,Gumushane,2
Yerli,2006,Hakkari,5
Yerli,2006,Hatay,17
Yerli,2006,Igdir,0
Yerli,2006,Isparta,0
Yerli,2006,Istanbul,54
Yerli,2006,Izmir,49
Yerli,2006,Kahramanmaras,0
Yerli,2006,Karabuk,0
Yerli,2006,Karaman,0
Yerli,2006,Kars,4
Yerli,2006,Kastamonu,0
Yerli,2006,Kayseri,0
Yerli,2006,Kilis,0
Yerli,2006,Kirikkale,0
Yerli,2006,Kirklareli,0
Yerli,2006,Kirsehir,0
Yerli,2006,Kocaeli,21
Yerli,2006,Konya,5
Yerli,2006,Kutahya,0
Yerli,2006,Malatya,0
Yerli,2006,Manisa,0
Yerli,2006,Mardin,0
Yerli,2006,Mersin,7
Yerli,2006,Mugla,0
Yerli,2006,Mus,7
Yerli,2006,Nevsehir,0
Yerli,2006,Nigde,0
Yerli,2006,Ordu,4
Yerli,2006,Osmaniye,0
Yerli,2006,Rize,0
Yerli,2006,Sakarya,0
Yerli,2006,Samsun,13
Yerli,2006,Sanliurfa,30
Yerli,2006,Siirt,0
Yerli,2006,Sinop,30
Yerli,2006,Sirnak,0
Yerli,2006,Sivas,4
Yerli,2006,Tekirdag,0
Yerli,2006,Tokat,2
Yerli,2006,Trabzon,8
Yerli,2006,Tunceli,0
Yerli,2006,Usak,0
Yerli,2006,Van,20
Yerli,2006,Yalova,0
Yerli,2006,Yozgat,0
Yerli,2006,Zonguldak,0
Yerli,2007,Adana,29
Yerli,2007,Adiyaman,0
Yerli,2007,Afyonkarahisar,0
Yerli,2007,Agri,0
Yerli,2007,Aksaray,0
Yerli,2007,Amasya,0
Yerli,2007,Ankara,117
Yerli,2007,Antalya,39
Yerli,2007,Ardahan,0
Yerli,2007,Artvin,0
Yerli,2007,Aydin,3
Yerli,2007,Balikesir,0
Yerli,2007,Bartin,0
Yerli,2007,Batman,0
Yerli,2007,Bayburt,0
Yerli,2007,Bilecik,0
Yerli,2007,Bingol,0
Yerli,2007,Bitlis,9
Yerli,2007,Bolu,0
Yerli,2007,Burdur,0
Yerli,2007,Bursa,56
Yerli,2007,Canakkale,0
Yerli,2007,Cankiri,0
Yerli,2007,Corum,0
Yerli,2007,Denizli,0
Yerli,2007,Diyarbakir,11
Yerli,2007,Duzce,0
Yerli,2007,Edirne,0
Yerli,2007,Elazig,0
Yerli,2007,Erzincan,3
Yerli,2007,Erzurum,6
Yerli,2007,Eskisehir,3
Yerli,2007,Gaziantep,0
Yerli,2007,Giresun,1
Yerli,2007,Gumushane,0
Yerli,2007,Hakkari,22
Yerli,2007,Hatay,3
Yerli,2007,Igdir,0
Yerli,2007,Isparta,0
Yerli,2007,Istanbul,79
Yerli,2007,Izmir,63
Yerli,2007,Kahramanmaras,0
Yerli,2007,Karabuk,0
Yerli,2007,Karaman,0
Yerli,2007,Kars,70
Yerli,2007,Kastamonu,0
Yerli,2007,Kayseri,0
Yerli,2007,Kilis,0
Yerli,2007,Kirikkale,0
Yerli,2007,Kirklareli,6
Yerli,2007,Kirsehir,0
Yerli,2007,Kocaeli,21
Yerli,2007,Konya,3
Yerli,2007,Kutahya,4
Yerli,2007,Malatya,0
Yerli,2007,Manisa,0
Yerli,2007,Mardin,0
Yerli,2007,Mersin,5
Yerli,2007,Mugla,0
Yerli,2007,Mus,8
Yerli,2007,Nevsehir,0
Yerli,2007,Nigde,0
Yerli,2007,Ordu,4
Yerli,2007,Osmaniye,0
Yerli,2007,Rize,0
Yerli,2007,Sakarya,0
Yerli,2007,Samsun,10
Yerli,2007,Sanliurfa,7
Yerli,2007,Siirt,0
Yerli,2007,Sinop,1
Yerli,2007,Sirnak,0
Yerli,2007,Sivas,4
Yerli,2007,Tekirdag,0
Yerli,2007,Tokat,2
Yerli,2007,Trabzon,4
Yerli,2007,Tunceli,0
Yerli,2007,Usak,0
Yerli,2007,Van,14
Yerli,2007,Yalova,0
Yerli,2007,Yozgat,0
Yerli,2007,Zonguldak,0
Yerli,2008,Adana,15
Yerli,2008,Adiyaman,0
Yerli,2008,Afyonkarahisar,19
Yerli,2008,Agri,0
Yerli,2008,Aksaray,0
Yerli,2008,Amasya,0
Yerli,2008,Ankara,125
Yerli,2008,Antalya,51
Yerli,2008,Ardahan,0
Yerli,2008,Artvin,0
Yerli,2008,Aydin,0
Yerli,2008,Balikesir,0
Yerli,2008,Bartin,0
Yerli,2008,Batman,3
Yerli,2008,Bayburt,0
Yerli,2008,Bilecik,0
Yerli,2008,Bingol,0
Yerli,2008,Bitlis,1
Yerli,2008,Bolu,6
Yerli,2008,Burdur,7
Yerli,2008,Bursa,89
Yerli,2008,Canakkale,0
Yerli,2008,Cankiri,0
Yerli,2008,Corum,11
Yerli,2008,Denizli,0
Yerli,2008,Diyarbakir,7
Yerli,2008,Duzce,0
Yerli,2008,Edirne,0
Yerli,2008,Elazig,0
Yerli,2008,Erzincan,4
Yerli,2008,Erzurum,5
Yerli,2008,Eskisehir,11
Yerli,2008,Gaziantep,0
Yerli,2008,Giresun,2
Yerli,2008,Gumushane,0
Yerli,2008,Hakkari,9
Yerli,2008,Hatay,4
Yerli,2008,Igdir,0
Yerli,2008,Isparta,0
Yerli,2008,Istanbul,1110
Yerli,2008,Izmir,88
Yerli,2008,Kahramanmaras,0
Yerli,2008,Karabuk,0
Yerli,2008,Karaman,0
Yerli,2008,Kars,20
Yerli,2008,Kastamonu,0
Yerli,2008,Kayseri,0
Yerli,2008,Kilis,0
Yerli,2008,Kirikkale,0
Yerli,2008,Kirklareli,2
Yerli,2008,Kirsehir,0
Yerli,2008,Kocaeli,18
Yerli,2008,Konya,7
Yerli,2008,Kutahya,4
Yerli,2008,Malatya,0
Yerli,2008,Manisa,44
Yerli,2008,Mardin,10
Yerli,2008,Mersin,7
Yerli,2008,Mugla,0
Yerli,2008,Mus,3
Yerli,2008,Nevsehir,0
Yerli,2008,Nigde,0
Yerli,2008,Ordu,3
Yerli,2008,Osmaniye,3
Yerli,2008,Rize,0
Yerli,2008,Sakarya,2
Yerli,2008,Samsun,13
Yerli,2008,Sanliurfa,10
Yerli,2008,Siirt,0
Yerli,2008,Sinop,6
Yerli,2008,Sirnak,0
Yerli,2008,Sivas,3
Yerli,2008,Tekirdag,0
Yerli,2008,Tokat,2
Yerli,2008,Trabzon,2
Yerli,2008,Tunceli,0
