type,year,city,n
Yerli,2008,Usak,80
Yerli,2008,Van,10
Yerli,2008,Yalova,2
Yerli,2008,Yozgat,0
Yerli,2008,Zonguldak,0
Yerli,2009,Adana,12
Yerli,2009,Adiyaman,0
Yerli,2009,Afyonkarahisar,5
Yerli,2009,Agri,0
Yerli,2009,Aksaray,0
Yerli,2009,Amasya,0
Yerli,2009,Ankara,80
Yerli,2009,Antalya,12
Yerli,2009,Ardahan,0
Yerli,2009,Artvin,0
Yerli,2009,Aydin,0
Yerli,2009,Balikesir,0
Yerli,2009,Bartin,0
Yerli,2009,Batman,3
Yerli,2009,Bayburt,0
Yerli,2009,Bilecik,0
Yerli,2009,Bingol,0
Yerli,2009,Bitlis,5
Yerli,2009,Bolu,10
Yerli,2009,Burdur,0
Yerli,2009,Bursa,94
Yerli,2009,Canakkale,0
Yerli,2009,Cankiri,0
Yerli,2009,Corum,32
Yerli,2009,Denizli,0
Yerli,2009,Diyarbakir,15
Yerli,2009,Duzce,0
Yerli,2009,Edirne,0
Yerli,2009,Elazig,5
Yerli,2009,Erzincan,5
Yerli,2009,Erzurum,6
Yerli,2009,Eskisehir,28
Yerli,2009,Gaziantep,0
Yerli,2009,Giresun,3
Yerli,2009,Gumushane,0
Yerli,2009,Hakkari,6
Yerli,2009,Hatay,5
Yerli,2009,Igdir,0
Yerli,2009,Isparta,0
Yerli,2009,Istanbul,1064
Yerli,2009,Izmir,86
Yerli,2009,Kahramanmaras,3
Yerli,2009,Karabuk,0
Yerli,2009,Karaman,0
Yerli,2009,Kars,3
Yerli,2009,Kastamonu,0
Yerli,2009,Kayseri,2
Yerli,2009,Kilis,0
Yerli,2009,Kirikkale,0
Yerli,2009,Kirklareli,1
Yerli,2009,Kirsehir,0
Yerli,2009,Kocaeli,18
Yerli,2009,Konya,12
Yerli,2009,Kutahya,4
Yerli,2009,Malatya,0
Yerli,2009,Manisa,49
Yerli,2009,Mardin,0
Yerli,2009,Mersin,9
Yerli,2009,Mugla,0
Yerli,2009,Mus,0
Yerli,2009,Nevsehir,0
Yerli,2009,Nigde,0
Yerli,2009,Ordu,4
Yerli,2009,Osmaniye,3
Yerli,2009,Rize,0
Yerli,2009,Sakarya,1
Yerli,2009,Samsun,35
Yerli,2009,Sanliurfa,21
Yerli,2009,Siirt,0
Yerli,2009,Sinop,13
Yerli,2009,Sirnak,0
Yerli,2009,Sivas,2
Yerli,2009,Tekirdag,0
Yerli,2009,Tokat,0
Yerli,2009,Trabzon,3
Yerli,2009,Tunceli,0
Yerli,2009,Usak,20
Yerli,2009,Van,24
Yerli,2009,Yalova,0
Yerli,2009,Yozgat,0
Yerli,2009,Zonguldak,0
Yerli,2010,Adana,54
Yerli,2010,Adiyaman,11
Yerli,2010,Afyonkarahisar,2
Yerli,2010,Agri,0
Yerli,2010,Aksaray,12
Yerli,2010,Amasya,0
Yerli,2010,Ankara,103
Yerli,2010,Antalya,74
Yerli,2010,Ardahan,7
Yerli,2010,Artvin,0
Yerli,2010,Aydin,25
Yerli,2010,Balikesir,0
Yerli,2010,Bartin,2
Yerli,2010,Batman,6
Yerli,2010,Bayburt,0
Yerli,2010,Bilecik,0
Yerli,2010,Bingol,11
Yerli,2010,Bitlis,11
Yerli,2010,Bolu,13
Yerli,2010,Burdur,0
Yerli,2010,Bursa,65
Yerli,2010,Canakkale,0
Yerli,2010,Cankiri,0
Yerli,2010,Corum,11
Yerli,2010,Denizli,17
Yerli,2010,Diyarbakir,11
Yerli,2010,Duzce,10
Yerli,2010,Edirne,0
Yerli,2010,Elazig,11
Yerli,2010,Erzincan,5
Yerli,2010,Erzurum,7
Yerli,2010,Eskisehir,42
Yerli,2010,Gaziantep,10
Yerli,2010,Giresun,6
Yerli,2010,Gumushane,0
Yerli,2010,Hakkari,3
Yerli,2010,Hatay,37
Yerli,2010,Igdir,2
Yerli,2010,Isparta,0
Yerli,2010,Istanbul,1532
Yerli,2010,Izmir,321
Yerli,2010,Kahramanmaras,6
Yerli,2010,Karabuk,12
Yerli,2010,Karaman,0
Yerli,2010,Kars,4
Yerli,2010,Kastamonu,0
Yerli,2010,Kayseri,25
Yerli,2010,Kilis,0
Yerli,2010,Kirikkale,8
Yerli,2010,Kirklareli,7
Yerli,2010,Kirsehir,32
Yerli,2010,Kocaeli,53
Yerli,2010,Konya,15
Yerli,2010,Kutahya,10
Yerli,2010,Malatya,9
Yerli,2010,Manisa,41
Yerli,2010,Mardin,14
Yerli,2010,Mersin,6
Yerli,2010,Mugla,28
Yerli,2010,Mus,0
Yerli,2010,Nevsehir,9
Yerli,2010,Nigde,8
Yerli,2010,Ordu,12
Yerli,2010,Osmaniye,7
Yerli,2010,Rize,0
Yerli,2010,Sakarya,49
Yerli,2010,Samsun,36
Yerli,2010,Sanliurfa,8
Yerli,2010,Siirt,3
Yerli,2010,Sinop,12
Yerli,2010,Sirnak,0
Yerli,2010,Sivas,5
Yerli,2010,Tekirdag,0
Yerli,2010,Tokat,0
Yerli,2010,Trabzon,13
Yerli,2010,Tunceli,3
Yerli,2010,Usak,6
Yerli,2010,Van,23
Yerli,2010,Yalova,13
Yerli,2010,Yozgat,0
Yerli,2010,Zonguldak,20
Yerli,2011,Adana,53
Yerli,2011,Adiyaman,13
Yerli,2011,Afyonkarahisar,3
Yerli,2011,Agri,1
Yerli,2011,Aksaray,8
Yerli,2011,Amasya,0
Yerli,2011,Ankara,131
Yerli,2011,Antalya,57
Yerli,2011,Ardahan,7
Yerli,2011,Artvin,0
Yerli,2011,Aydin,53
Yerli,2011,Balikesir,0
Yerli,2011,Bartin,30
Yerli,2011,Batman,11
Yerli,2011,Bayburt,0
Yerli,2011,Bilecik,0
Yerli,2011,Bingol,25
Yerli,2011,Bitlis,14
Yerli,2011,Bolu,21
Yerli,2011,Burdur,4
Yerli,2011,Bursa,38
Yerli,2011,Canakkale,0
Yerli,2011,Cankiri,6
Yerli,2011,Corum,59
Yerli,2011,Denizli,35
Yerli,2011,Diyarbakir,10
Yerli,2011,Duzce,16
Yerli,2011,Edirne,0
Yerli,2011,Elazig,42
Yerli,2011,Erzincan,5
Yerli,2011,Erzurum,11
Yerli,2011,Eskisehir,44
Yerli,2011,Gaziantep,73
Yerli,2011,Giresun,9
Yerli,2011,Gumushane,1
Yerli,2011,Hakkari,0
Yerli,2011,Hatay,49
Yerli,2011,Igdir,4
Yerli,2011,Isparta,4
Yerli,2011,Istanbul,1433
Yerli,2011,Izmir,419
Yerli,2011,Kahramanmaras,27
Yerli,2011,Karabuk,12
Yerli,2011,Karaman,0
Yerli,2011,Kars,7
Yerli,2011,Kastamonu,9
Yerli,2011,Kayseri,53
Yerli,2011,Kilis,1
Yerli,2011,Kirikkale,4
Yerli,2011,Kirklareli,3
Yerli,2011,Kirsehir,15
Yerli,2011,Kocaeli,51
Yerli,2011,Konya,31
Yerli,2011,Kutahya,9
Yerli,2011,Malatya,103
Yerli,2011,Manisa,38
Yerli,2011,Mardin,23
Yerli,2011,Mersin,21
Yerli,2011,Mugla,27
Yerli,2011,Mus,0
Yerli,2011,Nevsehir,8
Yerli,2011,Nigde,15
Yerli,2011,Ordu,9
Yerli,2011,Osmaniye,7
Yerli,2011,Rize,23
Yerli,2011,Sakarya,46
Yerli,2011,Samsun,63
Yerli,2011,Sanliurfa,15
Yerli,2011,Siirt,4
Yerli,2011,Sinop,48
Yerli,2011,Sirnak,0
Yerli,2011,Sivas,20
Yerli,2011,Tekirdag,0
Yerli,2011,Tokat,0
Yerli,2011,Trabzon,9
Yerli,2011,Tunceli,5
Yerli,2011,Usak,5
Yerli,2011,Van,5
Yerli,2011,Yalova,12
Yerli,2011,Yozgat,9
Yerli,2011,Zonguldak,44
Yerli,2012,Adana,93
Yerli,2012,Adiyaman,14
Yerli,2012,Afyonkarahisar,0
Yerli,2012,Agri,12
Yerli,2012,Aksaray,14
Yerli,2012,Amasya,6
Yerli,2012,Ankara,128
Yerli,2012,Antalya,93
Yerli,2012,Ardahan,7
Yerli,2012,Artvin,1
Yerli,2012,Aydin,97
Yerli,2012,Balikesir,66
Yerli,2012,Bartin,13
Yerli,2012,Batman,19
Yerli,2012,Bayburt,1
Yerli,2012,Bilecik,0
Yerli,2012,Bingol,5
Yerli,2012,Bitlis,19
Yerli,2012,Bolu,4
Yerli,2012,Burdur,8
Yerli,2012,Bursa,66
Yerli,2012,Canakkale,19
Yerli,2012,Cankiri,6
Yerli,2012,Corum,35
Yerli,2012,Denizli,36
Yerli,2012,Diyarbakir,18
Yerli,2012,Duzce,18
Yerli,2012,Edirne,0
Yerli,2012,Elazig,53
Yerli,2012,Erzincan,4
Yerli,2012,Erzurum,8
Yerli,2012,Eskisehir,47
Yerli,2012,Gaziantep,46
Yerli,2012,Giresun,13
Yerli,2012,Gumushane,6
Yerli,2012,Hakkari,1
Yerli,2012,Hatay,33
Yerli,2012,Igdir,19
Yerli,2012,Isparta,8
Yerli,2012,Istanbul,2127
Yerli,2012,Izmir,453
Yerli,2012,Kahramanmaras,20
Yerli,2012,Karabuk,6
Yerli,2012,Karaman,0
Yerli,2012,Kars,4
Yerli,2012,Kastamonu,25
Yerli,2012,Kayseri,15
Yerli,2012,Kilis,10
Yerli,2012,Kirikkale,2
Yerli,2012,Kirklareli,7
Yerli,2012,Kirsehir,22
Yerli,2012,Kocaeli,57
Yerli,2012,Konya,48
Yerli,2012,Kutahya,11
Yerli,2012,Malatya,82
Yerli,2012,Manisa,34
Yerli,2012,Mardin,5
Yerli,2012,Mersin,54
Yerli,2012,Mugla,52
Yerli,2012,Mus,2
Yerli,2012,Nevsehir,16
Yerli,2012,Nigde,15
Yerli,2012,Ordu,22
Yerli,2012,Osmaniye,7
Yerli,2012,Rize,17
Yerli,2012,Sakarya,18
Yerli,2012,Samsun,64
Yerli,2012,Sanliurfa,11
Yerli,2012,Siirt,3
Yerli,2012,Sinop,37
Yerli,2012,Sirnak,12
Yerli,2012,Sivas,6
Yerli,2012,Tekirdag,38
Yerli,2012,Tokat,3
Yerli,2012,Trabzon,26
Yerli,2012,Tunceli,8
Yerli,2012,Usak,8
Yerli,2012,Van,1
Yerli,2012,Yalova,49
Yerli,2012,Yozgat,5
Yerli,2012,Zonguldak,47
Yerli,2013,Adana,222
Yerli,2013,Adiyaman,13
Yerli,2013,Afyonkarahisar,4
Yerli,2013,Agri,0
Yerli,2013,Aksaray,1
Yerli,2013,Amasya,6
Yerli,2013,Ankara,272
Yerli,2013,Antalya,90
Yerli,2013,Ardahan,3
Yerli,2013,Artvin,2
Yerli,2013,Aydin,24
Yerli,2013,Balikesir,43
Yerli,2013,Bartin,9
Yerli,2013,Batman,11
Yerli,2013,Bayburt,0
Yerli,2013,Bilecik,0
Yerli,2013,Bingol,6
Yerli,2013,Bitlis,18
Yerli,2013,Bolu,9
Yerli,2013,Burdur,8
Yerli,2013,Bursa,66
Yerli,2013,Canakkale,14
Yerli,2013,Cankiri,3
Yerli,2013,Corum,15
Yerli,2013,Denizli,9
Yerli,2013,Diyarbakir,20
Yerli,2013,Duzce,3
Yerli,2013,Edirne,10
Yerli,2013,Elazig,24
Yerli,2013,Erzincan,0
Yerli,2013,Erzurum,10
Yerli,2013,Eskisehir,40
Yerli,2013,Gaziantep,17
Yerli,2013,Giresun,32
Yerli,2013,Gumushane,0
Yerli,2013,Hakkari,3
Yerli,2013,Hatay,17
Yerli,2013,Igdir,9
Yerli,2013,Isparta,7
Yerli,2013,Istanbul,3194
Yerli,2013,Izmir,351
Yerli,2013,Kahramanmaras,10
Yerli,2013,Karabuk,9
Yerli,2013,Karaman,1
Yerli,2013,Kars,3
Yerli,2013,Kastamonu,3
Yerli,2013,Kayseri,21
Yerli,2013,Kilis,5
Yerli,2013,Kirikkale,7
Yerli,2013,Kirklareli,10
Yerli,2013,Kirsehir,9
Yerli,2013,Kocaeli,56
Yerli,2013,Konya,70
Yerli,2013,Kutahya,4
Yerli,2013,Malatya,42
Yerli,2013,Manisa,30
Yerli,2013,Mardin,7
Yerli,2013,Mersin,62
Yerli,2013,Mugla,34
Yerli,2013,Mus,7
Yerli,2013,Nevsehir,2
Yerli,2013,Nigde,2
Yerli,2013,Ordu,14
Yerli,2013,Osmaniye,0
Yerli,2013,Rize,10
Yerli,2013,Sakarya,28
Yerli,2013,Samsun,80
Yerli,2013,Sanliurfa,9
Yerli,2013,Siirt,3
Yerli,2013,Sinop,21
Yerli,2013,Sirnak,2
Yerli,2013,Sivas,22
Yerli,2013,Tekirdag,2
Yerli,2013,Tokat,2
Yerli,2013,Trabzon,54
Yerli,2013,Tunceli,5
Yerli,2013,Usak,4
Yerli,2013,Van,21
Yerli,2013,Yalova,11
Yerli,2013,Yozgat,4
Yerli,2013,Zonguldak,30
Yerli,2014,Adana,74
Yerli,2014,Adiyaman,5
Yerli,2014,Afyonkarahisar,17
Yerli,2014,Agri,8
Yerli,2014,Aksaray,8
Yerli,2014,Amasya,3
Yerli,2014,Ankara,203
Yerli,2014,Antalya,123
Yerli,2014,Ardahan,10
Yerli,2014,Artvin,13
Yerli,2014,Aydin,53
Yerli,2014,Balikesir,34
Yerli,2014,Bartin,43
Yerli,2014,Batman,7
Yerli,2014,Bayburt,4
Yerli,2014,Bilecik,0
Yerli,2014,Bingol,16
Yerli,2014,Bitlis,40
Yerli,2014,Bolu,17
Yerli,2014,Burdur,8
Yerli,2014,Bursa,124
Yerli,2014,Canakkale,15
Yerli,2014,Cankiri,5
Yerli,2014,Corum,21
Yerli,2014,Denizli,49
Yerli,2014,Diyarbakir,18
Yerli,2014,Duzce,18
Yerli,2014,Edirne,43
Yerli,2014,Elazig,49
Yerli,2014,Erzincan,2
Yerli,2014,Erzurum,11
Yerli,2014,Eskisehir,62
Yerli,2014,Gaziantep,46
Yerli,2014,Giresun,27
Yerli,2014,Gumushane,4
Yerli,2014,Hakkari,3
Yerli,2014,Hatay,38
Yerli,2014,Igdir,2
Yerli,2014,Isparta,15
Yerli,2014,Istanbul,2644
Yerli,2014,Izmir,531
Yerli,2014,Kahramanmaras,32
Yerli,2014,Karabuk,15
Yerli,2014,Karaman,5
Yerli,2014,Kars,10
Yerli,2014,Kastamonu,7
Yerli,2014,Kayseri,37
Yerli,2014,Kilis,17
Yerli,2014,Kirikkale,20
Yerli,2014,Kirklareli,40
Yerli,2014,Kirsehir,12
Yerli,2014,Kocaeli,89
Yerli,2014,Konya,72
Yerli,2014,Kutahya,19
Yerli,2014,Malatya,54
Yerli,2014,Manisa,87
Yerli,2014,Mardin,5
Yerli,2014,Mersin,64
Yerli,2014,Mugla,68
Yerli,2014,Mus,15
Yerli,2014,Nevsehir,8
Yerli,2014,Nigde,15
Yerli,2014,Ordu,73
Yerli,2014,Osmaniye,17
Yerli,2014,Rize,26
Yerli,2014,Sakarya,51
Yerli,2014,Samsun,62
Yerli,2014,Sanliurfa,33
Yerli,2014,Siirt,12
Yerli,2014,Sinop,15
Yerli,2014,Sirnak,8
Yerli,2014,Sivas,24
Yerli,2014,Tekirdag,29
Yerli,2014,Tokat,4
Yerli,2014,Trabzon,56
Yerli,2014,Tunceli,8
Yerli,2014,Usak,24
Yerli,2014,Van,15
Yerli,2014,Yalova,4
Yerli,2014,Yozgat,9
Yerli,2014,Zonguldak,57
Yerli,2015,Adana,61
Yerli,2015,Adiyaman,1
Yerli,2015,Afyonkarahisar,15
Yerli,2015,Agri,12
Yerli,2015,Aksaray,9
Yerli,2015,Amasya,6
Yerli,2015,Ankara,167
Yerli,2015,Antalya,81
Yerli,2015,Ardahan,5
Yerli,2015,Artvin,12
Yerli,2015,Aydin,80
Yerli,2015,Balikesir,36
Yerli,2015,Bartin,26
Yerli,2015,Batman,10
Yerli,2015,Bayburt,4
Yerli,2015,Bilecik,0
Yerli,2015,Bingol,16
Yerli,2015,Bitlis,27
Yerli,2015,Bolu,27
Yerli,2015,Burdur,4
Yerli,2015,Bursa,117
Yerli,2015,Canakkale,12
Yerli,2015,Cankiri,18
Yerli,2015,Corum,32
Yerli,2015,Denizli,30
Yerli,2015,Diyarbakir,15
Yerli,2015,Duzce,25
Yerli,2015,Edirne,29
Yerli,2015,Elazig,36
Yerli,2015,Erzincan,1
Yerli,2015,Erzurum,8
Yerli,2015,Eskisehir,54
Yerli,2015,Gaziantep,32
Yerli,2015,Giresun,30
Yerli,2015,Gumushane,2
Yerli,2015,Hakkari,6
Yerli,2015,Hatay,82
Yerli,2015,Igdir,3
Yerli,2015,Isparta,5
Yerli,2015,Istanbul,2933
Yerli,2015,Izmir,415
Yerli,2015,Kahramanmaras,30
Yerli,2015,Karabuk,26
Yerli,2015,Karaman,3
Yerli,2015,Kars,9
Yerli,2015,Kastamonu,17
Yerli,2015,Kayseri,64
Yerli,2015,Kilis,13
Yerli,2015,Kirikkale,5
Yerli,2015,Kirklareli,34
Yerli,2015,Kirsehir,17
Yerli,2015,Kocaeli,160
Yerli,2015,Konya,91
Yerli,2015,Kutahya,8
Yerli,2015,Malatya,80
Yerli,2015,Manisa,45
Yerli,2015,Mardin,11
Yerli,2015,Mersin,40
Yerli,2015,Mugla,57
Yerli,2015,Mus,3
Yerli,2015,Nevsehir,7
Yerli,2015,Nigde,3
Yerli,2015,Ordu,52
Yerli,2015,Osmaniye,9
Yerli,2015,Rize,18
Yerli,2015,Sakarya,83
Yerli,2015,Samsun,48
Yerli,2015,Sanliurfa,17
Yerli,2015,Siirt,22
Yerli,2015,Sinop,18
Yerli,2015,Sirnak,6
Yerli,2015,Sivas,20
Yerli,2015,Tekirdag,72
Yerli,2015,Tokat,7
Yerli,2015,Trabzon,76
Yerli,2015,Tunceli,5
Yerli,2015,Usak,16
Yerli,2015,Van,25
Yerli,2015,Yalova,32
Yerli,2015,Yozgat,7
Yerli,2015,Zonguldak,80
Yerli,2016,Adana,86
Yerli,2016,Adiyaman,17
Yerli,2016,Afyonkarahisar,16
Yerli,2016,Agri,14
Yerli,2016,Aksaray,19
Yerli,2016,Amasya,6
Yerli,2016,Ankara,193
Yerli,2016,Antalya,64
Yerli,2016,Ardahan,0
Yerli,2016,Artvin,20
Yerli,2016,Aydin,67
Yerli,2016,Balikesir,54
Yerli,2016,Bartin,18
Yerli,2016,Batman,18
Yerli,2016,Bayburt,5
Yerli,2016,Bilecik,0
Yerli,2016,Bingol,26
Yerli,2016,Bitlis,23
Yerli,2016,Bolu,25
Yerli,2016,Burdur,22
Yerli,2016,Bursa,109
Yerli,2016,Canakkale,38
Yerli,2016,Cankiri,13
Yerli,2016,Corum,27
Yerli,2016,Denizli,58
Yerli,2016,Diyarbakir,10
Yerli,2016,Duzce,22
Yerli,2016,Edirne,27
Yerli,2016,Elazig,40
Yerli,2016,Erzincan,0
Yerli,2016,Erzurum,6
Yerli,2016,Eskisehir,41
Yerli,2016,Gaziantep,55
Yerli,2016,Giresun,27
Yerli,2016,Gumushane,3
Yerli,2016,Hakkari,6
Yerli,2016,Hatay,86
Yerli,2016,Igdir,6
Yerli,2016,Isparta,10
Yerli,2016,Istanbul,3252
Yerli,2016,Izmir,704
Yerli,2016,Kahramanmaras,18
Yerli,2016,Karabuk,34
Yerli,2016,Karaman,4
Yerli,2016,Kars,10
Yerli,2016,Kastamonu,20
Yerli,2016,Kayseri,136
Yerli,2016,Kilis,10
Yerli,2016,Kirikkale,23
Yerli,2016,Kirklareli,42
Yerli,2016,Kirsehir,13
Yerli,2016,Kocaeli,161
Yerli,2016,Konya,78
Yerli,2016,Kutahya,24
Yerli,2016,Malatya,67
Yerli,2016,Manisa,39
Yerli,2016,Mardin,1
Yerli,2016,Mersin,44
Yerli,2016,Mugla,43
Yerli,2016,Mus,6
Yerli,2016,Nevsehir,9
Yerli,2016,Nigde,11
Yerli,2016,Ordu,57
Yerli,2016,Osmaniye,21
Yerli,2016,Rize,42
Yerli,2016,Sakarya,57
Yerli,2016,Samsun,72
Yerli,2016,Sanliurfa,7
Yerli,2016,Siirt,2
Yerli,2016,Sinop,16
Yerli,2016,Sirnak,0
Yerli,2016,Sivas,21
Yerli,2016,Tekirdag,70
Yerli,2016,Tokat,11
Yerli,2016,Trabzon,94
Yerli,2016,Tunceli,7
Yerli,2016,Usak,21
Yerli,2016,Van,1
Yerli,2016,Yalova,21
Yerli,2016,Yozgat,6
Yerli,2016,Zonguldak,70
Yabancı,2000,Adana,2
Yabancı,2000,Adiyaman,0
Yabancı,2000,Afyonkarahisar,0
Yabancı,2000,Agri,0
Yabancı,2000,Aksaray,0
Yabancı,2000,Amasya,0
Yabancı,2000,Ankara,32
Yabancı,2000,Antalya,0
Yabancı,2000,Ardahan,0
Yabancı,2000,Artvin,0
Yabancı,2000,Aydin,2
Yabancı,2000,Balikesir,0
Yabancı,2000,Bartin,0
Yabancı,2000,Batman,0
Yabancı,2000,Bayburt,0
Yabancı,2000,Bilecik,0
Yabancı,2000,Bingol,0
Yabancı,2000,Bitlis,0
Yabancı,2000,Bolu,0
Yabancı,2000,Burdur,0
Yabancı,2000,Bursa,2
Yabancı,2000,Canakkale,0
Yabancı,2000,Cankiri,0
Yabancı,2000,Corum,1
Yabancı,2000,Denizli,0
Yabancı,2000,Diyarbakir,3
Yabancı,2000,Duzce,0
Yabancı,2000,Edirne,0
Yabancı,2000,Elazig,0
Yabancı,2000,Erzincan,0
Yabancı,2000,Erzurum,3
Yabancı,2000,Eskisehir,1
Yabancı,2000,Gaziantep,0
Yabancı,2000,Giresun,0
Yabancı,2000,Gumushane,0
Yabancı,2000,Hakkari,0
Yabancı,2000,Hatay,0
Yabancı,2000,Igdir,0
Yabancı,2000,Isparta,0
Yabancı,2000,Istanbul,114
Yabancı,2000,Izmir,16
Yabancı,2000,Kahramanmaras,0
Yabancı,2000,Karabuk,0
Yabancı,2000,Karaman,0
Yabancı,2000,Kars,0
Yabancı,2000,Kastamonu,0
Yabancı,2000,Kayseri,0
Yabancı,2000,Kilis,0
Yabancı,2000,Kirikkale,0
Yabancı,2000,Kirklareli,0
Yabancı,2000,Kirsehir,0
Yabancı,2000,Kocaeli,2
